"1","00:00:01                Iter   3   89.30%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   89.71%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   90.12%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   90.53%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   90.95%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   91.36%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   91.77%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   92.18%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   92.59%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   93.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   93.42%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   93.83%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   94.24%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   94.65%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   95.06%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   95.47%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   95.88%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   96.30%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   96.71%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   97.12%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   97.53%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   97.94%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   98.35%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   98.77%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   99.18%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   99.59%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3  100.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3  100.41%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3  100.00%  Refine biparts"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    0.82%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    1.23%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    1.65%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    2.06%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    2.47%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    2.88%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    3.29%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    3.70%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    4.12%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    4.53%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    4.94%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    5.35%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    5.76%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    6.17%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    6.58%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    7.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    7.41%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    7.82%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    8.23%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    8.64%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    9.05%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    9.47%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4    9.88%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   10.29%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   10.70%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   11.11%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   11.52%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   11.93%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   12.35%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   12.76%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   13.17%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   13.58%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   13.99%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   14.40%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   14.81%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   15.23%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   15.64%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   16.05%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   16.46%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   16.87%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   17.28%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   17.70%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   18.11%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   18.52%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   18.93%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   19.34%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   19.75%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   20.16%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   20.58%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   20.99%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   21.40%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   21.81%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   22.22%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   22.63%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   23.05%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   23.46%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   23.87%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   24.28%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   24.69%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   25.10%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   25.51%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   25.93%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   26.34%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   26.75%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   27.16%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   27.57%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   27.98%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   28.40%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   28.81%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   29.22%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   29.63%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   30.04%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   30.45%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   30.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   31.28%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   31.69%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   32.10%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   32.51%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   32.92%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   33.33%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   33.74%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   34.16%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   34.57%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   34.98%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   35.39%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   35.80%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   36.21%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   36.63%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   37.04%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   37.45%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   37.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   38.27%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   38.68%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   39.09%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   39.51%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   39.92%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   40.33%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   40.74%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   41.15%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   41.56%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   41.98%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   42.39%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   42.80%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   43.21%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   43.62%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   44.03%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   44.44%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   44.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   45.27%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   45.68%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   46.09%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   46.50%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   46.91%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   47.33%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   47.74%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   48.15%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   48.56%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   48.97%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   49.38%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   49.79%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   50.21%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   50.62%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   51.03%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   51.44%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   51.85%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   52.26%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   52.67%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   53.09%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   53.50%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   53.91%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   54.32%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   54.73%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   55.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   55.56%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   55.97%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   56.38%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   56.79%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   57.20%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   57.61%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   58.02%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   58.44%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   58.85%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   59.26%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   59.67%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   60.08%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   60.49%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   60.91%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   61.32%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   61.73%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   62.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   62.55%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   62.96%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   63.37%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   63.79%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   64.20%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   64.61%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   65.02%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   65.43%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   65.84%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   66.26%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   66.67%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   67.08%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   67.49%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   67.90%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   68.31%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   4   68.72%  Refine biparts"
"1",""
"1","3831 MB(24%)"
